,phrase,label,sentiment,subjectivity,language,count
SABRINA CARPENTER,SABRINA CARPENTER,PERSON,0.0,0.0,en,1
CHAPPELL ROAN,CHAPPELL ROAN,PERSON,0.0,0.0,en,1
Sabrina Carpenter,Sabrina Carpenter,PERSON,0.0,0.0,en,1
Charli xcx,Charli xcx,PERSON,0.0,0.0,en,1
Chappell Roan,Chappell Roan,PERSON,0.0,0.0,en,1
Benson Boone,Benson Boone,PERSON,0.0,0.0,en,1
LA Wildfires,LA Wildfires,PERSON,0.0,0.1,en,1
Jon Soucy,Jon Soucy,PERSON,0.0,0.0,en,1
Kelly Osbourne Slams Celebs,Kelly Osbourne Slams Celebs,PERSON,0.0,0.0,en,1
Jacqueline Laurean Yates,Jacqueline Laurean Yates,PERSON,0.0,0.625,en,1
Alex Padilla,Alex Padilla,PERSON,0.0,0.0,en,1
Gabe Santos,Gabe Santos,PERSON,0.0,0.0,en,1
Qian Weizhong,Qian Weizhong,PERSON,-0.2,0.0,en,1
Daniel Swain,Daniel Swain,PERSON,-0.5,0.5,en,1
Isaac Chotiner,Isaac Chotiner,PERSON,-0.5,0.5,en,1
Shane Bromley,Shane Bromley,PERSON,0.0,0.0,en,1
Matt Alba,Matt Alba,PERSON,0.19999999999999998,0.26666666666666666,en,1
Alejandro Mayorkas,Alejandro Mayorkas,PERSON,0.0,0.0,en,1
Jeff Gritchen,Jeff Gritchen,PERSON,0.0,0.0,en,1
Nick Schuler,Nick Schuler,PERSON,0.0,0.0,en,1
Halle Berry,Halle Berry,PERSON,-0.5,1.0,en,1
Farmer Andy Lyall,Farmer Andy Lyall,PERSON,0.13636363636363635,0.5,en,1
Tristin Perez,Tristin Perez,PERSON,-0.1,0.2,en,1
STEVEN ZEITCHIK,STEVEN ZEITCHIK,PERSON,0.225,0.47500000000000003,en,1
Hurricanes Milton,Hurricanes Milton,PERSON,0.16818181818181818,0.42727272727272725,en,1
Justin Sullivan,Justin Sullivan,PERSON,0.0,0.0,en,1
Ricardo Lara,Ricardo Lara,PERSON,0.0,0.0,en,1
Richard Lara,Richard Lara,PERSON,0.2857142857142857,0.5357142857142857,en,1
Patrick Brown,Patrick Brown,PERSON,-0.03888888888888889,0.1847222222222222,en,1
Jim Steele,Jim Steele,PERSON,0.061111111111111116,0.3111111111111111,en,1
George head,George head,PERSON,-0.07777777777777778,0.14444444444444446,en,1
Belle Vitale,Belle Vitale,PERSON,1.0,0.3,en,1
Tom Hals,Tom Hals,PERSON,0.19166666666666665,0.7333333333333334,en,1
Abel Tesfaye,Abel Tesfaye,PERSON,0.2333333333333333,0.4000000000000001,en,1
The Weeknd Donates,The Weeknd Donates,PERSON,0.0,0.0,en,1
Kayna Whitworth,Kayna Whitworth,PERSON,0.0,0.0,en,1
Matt Gutman,Matt Gutman,PERSON,0.0,0.0,en,1
SoCal Strong,SoCal Strong,PERSON,0.21666666666666667,0.7416666666666667,en,1
Ozzy Osbourne,Ozzy Osbourne,PERSON,-0.5,0.5,en,1
Kelly Osbourne Slams,Kelly Osbourne Slams,PERSON,-0.5,0.5,en,1
Chad Hanson,Chad Hanson,PERSON,-0.3333333333333333,0.3333333333333333,en,1
Bill Threadgill,Bill Threadgill,PERSON,0.0,0.0,en,1
Leighton Meester,Leighton Meester,PERSON,0.4375,0.75,en,1
Adam Brody,Adam Brody,PERSON,0.4375,0.75,en,1
Master Sergeant Whitney,Master Sergeant Whitney,PERSON,0.0,0.0,en,1
Benjamin Netanyahu,Benjamin Netanyahu,PERSON,0.0,0.0,en,1
Jason Salit,Jason Salit,PERSON,-0.07777777777777778,0.17777777777777778,en,1
Chad Terhune,Chad Terhune,PERSON,-0.07777777777777778,0.17777777777777778,en,1
Annie Barbour,Annie Barbour,PERSON,0.5,0.5,en,1
Bill Burr Rips Critics,Bill Burr Rips Critics,PERSON,0.0,0.0,en,1
Victor Nava,Victor Nava,PERSON,0.06785714285714284,0.5178571428571428,en,1
